    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06152639165520668, "stdv":0.14555375277996063, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.025369999999999997, "stdv":0.07382183349118336, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.12973937392234802, "stdv":0.1735246479511261, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0459175, "stdv":0.08053370067089927, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.06235731393098831, "stdv":0.10845638066530228, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.018997500000000004, "stdv":0.039313340531554934, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06738206744194031, "stdv":0.15695516765117645, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.17500000000000002, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.026920000000000003, "stdv":0.07652786159301722, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019765419885516167, "stdv":0.175408735871315, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006747500000000001, "stdv":0.07724532344258778, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.009467137977480888, "stdv":0.10248225927352905, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.003357499999999999, "stdv":0.038704598483255186, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010298282839357853, "stdv":0.14891552925109863, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.225), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0033900000000000015, "stdv":0.07066546469103561, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.05095099285244942, "stdv":0.17079077661037445, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.015560000000000003, "stdv":0.07967738951547045, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.026744471862912178, "stdv":0.10528591275215149, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00724, "stdv":0.039401553268875074, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02420651726424694, "stdv":0.14770826697349548, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.008320000000000001, "stdv":0.07412676709529427, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.07606732845306396, "stdv":0.16648566722869873, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0239775, "stdv":0.07718491266918684, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.03719475492835045, "stdv":0.1071900799870491, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.009967499999999999, "stdv":0.040225367540272394, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.038872577250003815, "stdv":0.14372797310352325, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01401, "stdv":0.07212641610394904, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.09876316785812378, "stdv":0.17770786583423615, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.03139, "stdv":0.08098722368373916, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.05403491109609604, "stdv":0.10844945907592773, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.015829999999999997, "stdv":0.04058045835128036, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04472825303673744, "stdv":0.1583521068096161, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.015560000000000003, "stdv":0.07725727409118187, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.031185569241642952, "stdv":0.1737893670797348, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0088125, "stdv":0.08044001550068225, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.01727733388543129, "stdv":0.10593961179256439, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0038825, "stdv":0.0396330978318627, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.013908235356211662, "stdv":0.14760969579219818, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.25), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0049299999999999995, "stdv":0.0735186717779912, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.05630191043019295, "stdv":0.17283377051353455, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.017229999999999995, "stdv":0.07725988351013739, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.02772761508822441, "stdv":0.1083306297659874, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0066099999999999996, "stdv":0.03967014494553807, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.028574295341968536, "stdv":0.14752346277236938, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.01062, "stdv":0.07366556590429481, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.07899773865938187, "stdv":0.1709131896495819, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.024642499999999998, "stdv":0.07898158610556008, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0445677749812603, "stdv":0.11278539150953293, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.012472500000000001, "stdv":0.040828672446578514, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.03442997485399246, "stdv":0.15508830547332764, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.225, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.012170000000000002, "stdv":0.0754174455945042, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.275), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.025116339325904846, "stdv":0.16912713646888733, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.275), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.008417499999999998, "stdv":0.07915713450946794, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.275), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.010450281202793121, "stdv":0.1088508889079094, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.275), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0027275, "stdv":0.04035612709056705, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.275), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.014666056260466576, "stdv":0.14783748984336853, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.275), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00569, "stdv":0.07432579565668974, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.04781217500567436, "stdv":0.16962024569511414, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.01583, "stdv":0.07836316800640465, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.02729043923318386, "stdv":0.11435854434967041, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00859, "stdv":0.040330347134632995, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0205217357724905, "stdv":0.15621550381183624, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.25, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.00724, "stdv":0.07627963293042253, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.275, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.022695839405059814, "stdv":0.1702042818069458, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.275, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007412500000000003, "stdv":0.07787713781174806, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.275, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.01684015803039074, "stdv":0.11205273866653442, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.275, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0058625, "stdv":0.0396260626829111, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.275, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0058556776493787766, "stdv":0.1581791639328003, "nb_samples":1000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.275, 0.30000000000000004), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0015500000000000017, "stdv":0.07686154760346685, "nb_samples":1000 }
}
